28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
28-Feb-2014 14:09:14.221 validating ./NS: verify rdataset (keyid=33655): success
28-Feb-2014 14:09:14.221 validating ./NS: marking as secure, noqname proof not needed
28-Feb-2014 14:09:14.221 fctx 0x7fc493db7010(./NS): received validation completion event
28-Feb-2014 14:09:14.221 validator @0x7fc4944bb210: dns_validator_destroy
28-Feb-2014 14:09:14.221 fctx 0x7fc493db7010(./NS): validation OK
28-Feb-2014 14:09:14.221 fctx 0x7fc493db7010(./NS): clone_results
28-Feb-2014 14:09:14.221 fctx 0x7fc493db7010(./NS): done
28-Feb-2014 14:09:14.221 fctx 0x7fc493db7010(./NS): stopeverything
28-Feb-2014 14:09:14.221 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f911f0
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f82970
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f8a970
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f8a4c0
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f8a880
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f8ae20
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f912e0
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f8a5b0
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f823d0
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f821f0
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f8ac40
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f8d5b0
28-Feb-2014 14:09:14.222 dns_adb_destroyfind on find 0x7fc493f91100
28-Feb-2014 14:09:14.222 fctx 0x7fc493db7010(./NS): sendevents
28-Feb-2014 14:09:14.223 fetch 0x7fc49ddda568 (fctx 0x7fc493db7010(./NS)): destroyfetch
28-Feb-2014 14:09:14.223 fctx 0x7fc493db7010(./NS): shutdown
28-Feb-2014 14:09:14.223 fctx 0x7fc493db7010(./NS): doshutdown
28-Feb-2014 14:09:14.223 fctx 0x7fc493db7010(./NS): stopeverything
28-Feb-2014 14:09:14.223 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:09:14.223 fctx 0x7fc493db7010(./NS): unlink
28-Feb-2014 14:09:14.223 fctx 0x7fc493db7010(./NS): destroy
28-Feb-2014 14:09:14.990 fctx 0x7fc493c31010(www.nic.cz/A): timeout
28-Feb-2014 14:09:14.990 fctx 0x7fc493c31010(www.nic.cz/A): cancelquery
28-Feb-2014 14:09:14.990 fctx 0x7fc493c31010(www.nic.cz/A): try
28-Feb-2014 14:09:14.990 fctx 0x7fc493c31010(www.nic.cz/A): query
28-Feb-2014 14:09:14.991 resquery 0x7fc493c37010 (fctx 0x7fc493c31010(www.nic.cz/A)): send
28-Feb-2014 14:09:14.991 resquery 0x7fc493c37010 (fctx 0x7fc493c31010(www.nic.cz/A)): sent
28-Feb-2014 14:09:14.991 resquery 0x7fc493c37010 (fctx 0x7fc493c31010(www.nic.cz/A)): udpconnected
28-Feb-2014 14:09:14.992 resquery 0x7fc493c37010 (fctx 0x7fc493c31010(www.nic.cz/A)): senddone
28-Feb-2014 14:09:15.057 resquery 0x7fc493c37010 (fctx 0x7fc493c31010(www.nic.cz/A)): response
28-Feb-2014 14:09:15.057 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:   5309
;; flags: qr aa; QUESTION: 1, ANSWER: 2, AUTHORITY: 4, ADDITIONAL: 2
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 1232
;; QUESTION SECTION:
;www.nic.cz.			IN	A

;; ANSWER SECTION:
;www.nic.cz.		1800	IN	A	217.31.205.50
;www.nic.cz.		1800	IN	RRSIG	A 5 3 1800 (
;						20140311193309 20140225212835 132 nic.cz.
;						JDbapVb1Otr2hAb8DOTi+IZAlEcn
;						n3DOmc0r9o1YFTW8aHLlQQ8pK7qV
;						ctzxVnziZIRcdKvHc4WOGY0sj9Rl
;						Q12EXq9jXankqQVr+YNRo5Y+i+Yj
;						ym5rHMEyFpvW0FGYexsKW0pDRoq1
;						ilm/2Jw0zSXCVCwHZoHbXRXuMyz+
;						IY4= )

;; AUTHORITY SECTION:
;nic.cz.			1800	IN	NS	a.ns.nic.cz.
;nic.cz.			1800	IN	NS	b.ns.nic.cz.
;nic.cz.			1800	IN	NS	d.ns.nic.cz.
;nic.cz.			1800	IN	RRSIG	NS 5 2 1800 (
;						20140311030601 20140225212835 132 nic.cz.
;						NtaowFzUxtfM921LiwJry+xxtTNr
;						xz+8BOLWdg77KLBqIuq0VSLohat8
;						UH2lchDy823lPy9718M3JlfTXcvZ
;						x2zx/D22GQKM8PceJ4Kz3nU4HTuU
;						zjeUz6/AZLFFUOWZfFZB9x0Owws8
;						LVJx38t3PQSspwTncnSezOAohiig
;						2os= )

;; ADDITIONAL SECTION:
;a.ns.nic.cz.		1800	IN	A	194.0.12.1


28-Feb-2014 14:09:15.058 fctx 0x7fc493c31010(www.nic.cz/A): answer_response
28-Feb-2014 14:09:15.058 log_ns_ttl: fctx 0x7fc493c31010: answer_response: www.nic.cz (in 'cz'?): 1 172800
28-Feb-2014 14:09:15.058 fctx 0x7fc493c31010(www.nic.cz/A): cache_message
28-Feb-2014 14:09:15.058 decrement_reference: delete from rbt: 0x7fc498017a38 www.nic.cz
28-Feb-2014 14:09:15.058 fctx 0x7fc493c31010(www.nic.cz/A): cancelquery
28-Feb-2014 14:09:15.058 fctx 0x7fc493c31010(www.nic.cz/A): wait for validator
28-Feb-2014 14:09:15.058 fctx 0x7fc493c31010(www.nic.cz/A): cancelqueries
28-Feb-2014 14:09:15.059 validating www.nic.cz/A: starting
28-Feb-2014 14:09:15.059 validating www.nic.cz/A: attempting positive response validation
28-Feb-2014 14:09:15.059 validating www.nic.cz/A: get_key: creating fetch for nic.cz DNSKEY
28-Feb-2014 14:09:15.059 fetch: nic.cz/DNSKEY
28-Feb-2014 14:09:15.059 fctx 0x7fc493cb3010(nic.cz/DNSKEY): create
28-Feb-2014 14:09:15.059 log_ns_ttl: fctx 0x7fc493cb3010: fctx_create: nic.cz (in 'nic.cz'?): 1 1800
28-Feb-2014 14:09:15.059 fctx 0x7fc493cb3010(nic.cz/DNSKEY): join
28-Feb-2014 14:09:15.059 fetch 0x7fc49ddda568 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): created
28-Feb-2014 14:09:15.060 fctx 0x7fc493cb3010(nic.cz/DNSKEY): start
28-Feb-2014 14:09:15.060 fctx 0x7fc493cb3010(nic.cz/DNSKEY): try
28-Feb-2014 14:09:15.060 fctx 0x7fc493cb3010(nic.cz/DNSKEY): cancelqueries
28-Feb-2014 14:09:15.060 fctx 0x7fc493cb3010(nic.cz/DNSKEY): getaddresses
28-Feb-2014 14:09:15.060 fctx 0x7fc493cb3010(nic.cz/DNSKEY): query
28-Feb-2014 14:09:15.060 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): send
28-Feb-2014 14:09:15.061 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): sent
28-Feb-2014 14:09:15.061 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): udpconnected
28-Feb-2014 14:09:15.061 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): senddone
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586: UDP request
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586: using view '_default'
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586: request is not signed
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586: recursion available
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586: query
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586 (www.nic.cz): ns_client_attach: ref = 1
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586 (www.nic.cz): query (cache) 'www.nic.cz/A/IN' approved
28-Feb-2014 14:09:15.125 client 127.0.0.1#39586 (www.nic.cz): replace
28-Feb-2014 14:09:15.125 clientmgr @0x7fc49dd67010: get client
28-Feb-2014 14:09:15.126 clientmgr @0x7fc49dd67010: recycle
28-Feb-2014 14:09:15.126 fetch: www.nic.cz/A
28-Feb-2014 14:09:15.126 fctx 0x7fc493c31010(www.nic.cz/A): join
28-Feb-2014 14:09:15.126 fetch 0x7fc49ddda4a8 (fctx 0x7fc493c31010(www.nic.cz/A)): created
28-Feb-2014 14:09:15.126 client @0x7fc49403b4f0: udprecv
28-Feb-2014 14:09:15.860 fctx 0x7fc493cb3010(nic.cz/DNSKEY): timeout
28-Feb-2014 14:09:15.861 fctx 0x7fc493cb3010(nic.cz/DNSKEY): cancelquery
28-Feb-2014 14:09:15.861 fctx 0x7fc493cb3010(nic.cz/DNSKEY): try
28-Feb-2014 14:09:15.861 fctx 0x7fc493cb3010(nic.cz/DNSKEY): query
28-Feb-2014 14:09:15.861 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): send
28-Feb-2014 14:09:15.862 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): sent
28-Feb-2014 14:09:15.862 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): udpconnected
28-Feb-2014 14:09:15.862 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): senddone
28-Feb-2014 14:09:15.920 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): response
28-Feb-2014 14:09:15.920 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:  61119
;; flags: qr aa tc; QUESTION: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 1
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 4096
;; QUESTION SECTION:
;nic.cz.				IN	DNSKEY


28-Feb-2014 14:09:15.921 fctx 0x7fc493cb3010(nic.cz/DNSKEY): cancelquery
28-Feb-2014 14:09:15.921 fctx 0x7fc493cb3010(nic.cz/DNSKEY): resend
28-Feb-2014 14:09:15.921 fctx 0x7fc493cb3010(nic.cz/DNSKEY): query
28-Feb-2014 14:09:15.921 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): send
28-Feb-2014 14:09:15.921 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): sent
28-Feb-2014 14:09:15.922 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): udpconnected
28-Feb-2014 14:09:15.922 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): senddone
28-Feb-2014 14:09:15.980 resquery 0x7fc493cba010 (fctx 0x7fc493cb3010(nic.cz/DNSKEY)): response
28-Feb-2014 14:09:15.980 received packet:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id:  60659
;; flags: qr aa; QUESTION: 1, ANSWER: 4, AUTHORITY: 0, ADDITIONAL: 1
;; OPT PSEUDOSECTION:
; EDNS: version: 0, flags: do; udp: 4096
;; QUESTION SECTION:
;nic.cz.				IN	DNSKEY

;; ANSWER SECTION:
;nic.cz.			1800	IN	DNSKEY	257 3 5 (
;						BQEAAAABt3LenoCVTV0okqKYPDnn
;						VJqvwCD9MKJNXg8fcOCdLQYncyoe
;						hpwM5RK2UkZDcDxWkMo7yMa35ej+
;						Mhpaji9si4xXD+Syl4Q06LFiFkdN
;						/5GlVlrIdE3GW7zC7Z4sS14Vz8Fb
;						YfcRmhsh19Ob718jGZneGfw2UPbv
;						kyxUR8wD7mguZn02fQ6tjj/Ktp4u
;						SW9tpz3bjGMo2rX+iZk4xgbPaesA
;						OlR/AaHdatGZsWC9CPon8mnLZeu6
;						czm8CBDgBmnf3PE8c5+uyWj1Pw4p
;						p0VQmnX5UrnuGpErg7qXhJm7wY2C
;						RVRMcLX3zmjVWXW1uT9JFh2G+/pZ
;						zxnASfKKltZpuw==
;						) ; KSK; alg = RSASHA1; key id = 59916
;nic.cz.			1800	IN	DNSKEY	256 3 5 (
;						AwEAAbs0AlA6xWQn/lECfGt3S6Ta
;						eEmgJfEVVEMh06iNMNWMRHOfbqLF
;						h3N52Ob7trmzlrzGlGLPnAZJvMB8
;						lsFGC5CtaLUBD+4xCh5tl5QifZ+y
;						o+MJvPGlVQI2cs7aMWV9CyFrRmuR
;						cJaSZU2uBz9KFJ955UCq/WIy5KqS
;						7qaKLzzN
;						) ; ZSK; alg = RSASHA1; key id = 132
;nic.cz.			1800	IN	RRSIG	DNSKEY 5 2 1800 (
;						20140311072747 20140225212835 59916 nic.cz.
;						bG3OAF0VPD6fQEuUMfwi5k43KCyd
;						6zCEMEH69AcqJzHHUicdXpUlm1vj
;						G576bhZ0SbtfiKMXPlCC7cU8OOjk
;						gFceZN/0cmpwm+NuBdbTvwl9eyMG
;						Ih40V7KVAW7kbpaD+0jjF/4Ta0Iq
;						BayGiGp38MFUGQT2AjhJlyGsdRr2
;						uUNKalUq6ki3ru27tmxQUUuOZ4yt
;						HWl4YGO00VVUr68uwWM9H8+M5GZ7
;						kNSsQdBlt4pAQsRUCiOmA7CRR2mZ
;						yGapGm2hUlfwJPVfgyL6BhK3V+Gj
;						m38ium/gS/WIwY4WVAom690jJ5vF
;						p7qoDYXcXglhmxncRCaPvQjN/AyH
;						yEpuPw== )
;nic.cz.			1800	IN	RRSIG	DNSKEY 5 2 1800 (
;						20140311142431 20140225212835 132 nic.cz.
;						rQvqJVNADhgPYAYynbTaQ9OUvltF
;						bbMDTQX6s4yUzl1QAi6bXvKPyrGv
;						VDP3BqDHoCl20wcspYNpdT7J8IEW
;						yMEXnHkId8n4Ox8SzFaXMvXk7RwH
;						3mJd0CQ9xOBnKiPPdwTwNWG9SRv9
;						9oQTT9Spc3LZZWUuWtr8c0Z7ZvSF
;						kEU= )


28-Feb-2014 14:09:15.980 fctx 0x7fc493cb3010(nic.cz/DNSKEY): answer_response
28-Feb-2014 14:09:15.980 log_ns_ttl: fctx 0x7fc493cb3010: answer_response: nic.cz (in 'nic.cz'?): 1 1800
28-Feb-2014 14:09:15.980 fctx 0x7fc493cb3010(nic.cz/DNSKEY): cache_message
28-Feb-2014 14:09:15.980 fctx 0x7fc493cb3010(nic.cz/DNSKEY): cancelquery
28-Feb-2014 14:09:15.980 fctx 0x7fc493cb3010(nic.cz/DNSKEY): wait for validator
28-Feb-2014 14:09:15.981 fctx 0x7fc493cb3010(nic.cz/DNSKEY): cancelqueries
28-Feb-2014 14:09:15.981 validating nic.cz/DNSKEY: starting
28-Feb-2014 14:09:15.981 validating nic.cz/DNSKEY: attempting positive response validation
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9f40, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9f20, 25, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cc2048, 18, 0x7fc49a4aa170) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cc205a, 8, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 16, 0x7fc49a4aa120) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cb93a2, 136, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 16, 1) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cb9290, 266, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493cc2062, 256, 0x7fc4944cf9b0) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 25, 0x166b220, 0x7fc49ddd96c0) = 0
[pid 31703] libdns.so.142->pkcs_C_CreateObject(1, 0x7fc49a4a9f40, 7, 0x7fc49de07f28) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyInit(1, 0x7fc49a4a9f20, 26, 0x7fc4944cf230) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cc216a, 18, 0x7fc49a4aa170) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cc217c, 8, 0x7fc4944be910) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 16, 0x7fc49a4aa120) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944be910) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cb93a2, 136, 0x7fc4944be910) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa210, 16, 1) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc49a4aa0f6, 2, 0x7fc4944be910) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyUpdate(1, 0x7fc493cb9290, 266, 0x7fc4944be910) = 0
[pid 31703] libdns.so.142->pkcs_C_VerifyFinal(1, 0x7fc493cc2184, 128, 0x7fc4944be550) = 0
[pid 31703] libdns.so.142->pkcs_C_DestroyObject(1, 26, 0x166b220, 0x7fc49ddd96c0) = 0
28-Feb-2014 14:09:15.994 validating nic.cz/DNSKEY: validatezonekey: creating fetch for nic.cz DS
28-Feb-2014 14:09:15.994 fetch: nic.cz/DS
28-Feb-2014 14:09:15.994 fctx 0x7fc493cb3440(nic.cz/DS): create
28-Feb-2014 14:09:15.994 log_ns_ttl: fctx 0x7fc493cb3440: fctx_create: nic.cz (in '.'?): 1 518382
28-Feb-2014 14:09:15.994 fctx 0x7fc493cb3440(nic.cz/DS): join
28-Feb-2014 14:09:15.994 fetch 0x7fc49ddda520 (fctx 0x7fc493cb3440(nic.cz/DS)): created
28-Feb-2014 14:09:15.994 fctx 0x7fc493cb3440(nic.cz/DS): start
28-Feb-2014 14:09:15.994 fctx 0x7fc493cb3440(nic.cz/DS): try
28-Feb-2014 14:09:15.994 fctx 0x7fc493cb3440(nic.cz/DS): cancelqueries
28-Feb-2014 14:09:15.994 fctx 0x7fc493cb3440(nic.cz/DS): getaddresses
28-Feb-2014 14:09:15.995 expiring v4 for name 0x7fc493f84270
28-Feb-2014 14:09:15.995 expiring v6 for name 0x7fc493f84270
28-Feb-2014 14:09:15.995 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.995 res 0x7fc49dddc1a0: priming
28-Feb-2014 14:09:15.995 fetch: ./NS
28-Feb-2014 14:09:15.995 fctx 0x7fc493db7010(./NS): create
28-Feb-2014 14:09:15.995 log_ns_ttl: fctx 0x7fc493db7010: fctx_create: . (in '.'?): 1 518382
28-Feb-2014 14:09:15.995 fctx 0x7fc493db7010(./NS): join
28-Feb-2014 14:09:15.995 fetch 0x7fc49ddda070 (fctx 0x7fc493db7010(./NS)): created
28-Feb-2014 14:09:15.995 dns_adb_createfind: found A for name a.root-servers.net (0x7fc493f84270) in db
28-Feb-2014 14:09:15.995 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.995 dns_adb_createfind: found AAAA for name a.root-servers.net (0x7fc493f84270)
28-Feb-2014 14:09:15.995 expiring v4 for name 0x7fc493f84140
28-Feb-2014 14:09:15.996 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.996 dns_adb_createfind: found A for name b.root-servers.net (0x7fc493f84140) in db
28-Feb-2014 14:09:15.996 expiring v4 for name 0x7fc493f84010
28-Feb-2014 14:09:15.996 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.996 dns_adb_createfind: found A for name c.root-servers.net (0x7fc493f84010) in db
28-Feb-2014 14:09:15.996 expiring v4 for name 0x7fc493f83e50
28-Feb-2014 14:09:15.996 expiring v6 for name 0x7fc493f83e50
28-Feb-2014 14:09:15.996 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.996 dns_adb_createfind: found A for name d.root-servers.net (0x7fc493f83e50) in db
28-Feb-2014 14:09:15.996 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.996 dns_adb_createfind: found AAAA for name d.root-servers.net (0x7fc493f83e50)
28-Feb-2014 14:09:15.996 expiring v4 for name 0x7fc493f83d20
28-Feb-2014 14:09:15.996 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.996 dns_adb_createfind: found A for name e.root-servers.net (0x7fc493f83d20) in db
28-Feb-2014 14:09:15.996 expiring v4 for name 0x7fc493f83bf0
28-Feb-2014 14:09:15.997 expiring v6 for name 0x7fc493f83bf0
28-Feb-2014 14:09:15.997 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.997 dns_adb_createfind: found A for name f.root-servers.net (0x7fc493f83bf0) in db
28-Feb-2014 14:09:15.997 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.997 dns_adb_createfind: found AAAA for name f.root-servers.net (0x7fc493f83bf0)
28-Feb-2014 14:09:15.997 expiring v4 for name 0x7fc493f83ac0
28-Feb-2014 14:09:15.997 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.997 dns_adb_createfind: found A for name g.root-servers.net (0x7fc493f83ac0) in db
28-Feb-2014 14:09:15.997 expiring v4 for name 0x7fc493f83990
28-Feb-2014 14:09:15.997 expiring v6 for name 0x7fc493f83990
28-Feb-2014 14:09:15.997 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.997 dns_adb_createfind: found A for name h.root-servers.net (0x7fc493f83990) in db
28-Feb-2014 14:09:15.997 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.998 dns_adb_createfind: found AAAA for name h.root-servers.net (0x7fc493f83990)
28-Feb-2014 14:09:15.998 expiring v4 for name 0x7fc493f83860
28-Feb-2014 14:09:15.998 expiring v6 for name 0x7fc493f83860
28-Feb-2014 14:09:15.998 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.998 dns_adb_createfind: found A for name i.root-servers.net (0x7fc493f83860) in db
28-Feb-2014 14:09:15.998 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.998 dns_adb_createfind: found AAAA for name i.root-servers.net (0x7fc493f83860)
28-Feb-2014 14:09:15.998 expiring v4 for name 0x7fc493f83730
28-Feb-2014 14:09:15.998 expiring v6 for name 0x7fc493f83730
28-Feb-2014 14:09:15.998 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.998 dns_adb_createfind: found A for name j.root-servers.net (0x7fc493f83730) in db
28-Feb-2014 14:09:15.998 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.998 dns_adb_createfind: found AAAA for name j.root-servers.net (0x7fc493f83730)
28-Feb-2014 14:09:15.999 expiring v4 for name 0x7fc493f83600
28-Feb-2014 14:09:15.999 expiring v6 for name 0x7fc493f83600
28-Feb-2014 14:09:15.999 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.999 dns_adb_createfind: found A for name k.root-servers.net (0x7fc493f83600) in db
28-Feb-2014 14:09:15.999 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.999 dns_adb_createfind: found AAAA for name k.root-servers.net (0x7fc493f83600)
28-Feb-2014 14:09:15.999 expiring v4 for name 0x7fc493f834d0
28-Feb-2014 14:09:15.999 expiring v6 for name 0x7fc493f834d0
28-Feb-2014 14:09:15.999 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.999 dns_adb_createfind: found A for name l.root-servers.net (0x7fc493f834d0) in db
28-Feb-2014 14:09:15.999 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:15.999 dns_adb_createfind: found AAAA for name l.root-servers.net (0x7fc493f834d0)
28-Feb-2014 14:09:15.999 expiring v4 for name 0x7fc493f833a0
28-Feb-2014 14:09:16.000 expiring v6 for name 0x7fc493f833a0
28-Feb-2014 14:09:16.000 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.000 dns_adb_createfind: found A for name m.root-servers.net (0x7fc493f833a0) in db
28-Feb-2014 14:09:16.000 res 0x7fc49dddc1a0: dns_resolver_prime
28-Feb-2014 14:09:16.000 dns_adb_createfind: found AAAA for name m.root-servers.net (0x7fc493f833a0)
28-Feb-2014 14:09:16.000 fctx 0x7fc493cb3440(nic.cz/DS): query
28-Feb-2014 14:09:16.000 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): send
28-Feb-2014 14:09:16.001 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): sent
28-Feb-2014 14:09:16.001 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): udpconnected
28-Feb-2014 14:09:16.001 resquery 0x7fc493cba010 (fctx 0x7fc493cb3440(nic.cz/DS)): senddone
28-Feb-2014 14:09:16.001 fctx 0x7fc493db7010(./NS): start
28-Feb-2014 14:09:16.001 fctx 0x7fc493db7010(./NS): try
28-Feb-2014 14:09:16.001 fctx 0x7fc493db7010(./NS): cancelqueries
28-Feb-2014 14:09:16.001 fctx 0x7fc493db7010(./NS): getaddresses
28-Feb-2014 14:09:16.001 expiring v4 for name 0x7fc493f84270
